Classification,Clustering,Classifier_Accuracy,Clustering_Accuracy,constant_threshold,resampling,feature_selection_k
K Nearest Neighbors,KMeans,0.5030120481927711,0.5030120481927711,0.7,True,16
Neural Network,KMeans,0.5592369477911646,0.5592369477911646,0.7,True,16
Random Forest,KMeans,0.9467871485943774,0.9467871485943774,0.7,True,16
Kernel SVM (linear),KMeans,0.5983935742971888,0.5682730923694779,0.7,True,16
Kernel SVM (poly),KMeans,0.6937751004016063,0.6937751004016063,0.7,True,16
Kernel SVM (rbf),KMeans,0.5562248995983935,0.5562248995983935,0.7,True,16
Kernel SVM (sigmoid),KMeans,0.5411646586345381,0.5411646586345381,0.7,True,16
K Nearest Neighbors,KMeans,0.5512048192771084,0.4759036144578313,0.7,True,32
Neural Network,KMeans,0.5261044176706827,0.5210843373493975,0.7,True,32
Random Forest,KMeans,0.9829317269076304,0.9829317269076304,0.7,True,32
Kernel SVM (linear),KMeans,0.678714859437751,0.5291164658634538,0.7,True,32
Kernel SVM (poly),KMeans,0.6857429718875503,0.6857429718875503,0.7,True,32
Kernel SVM (rbf),KMeans,0.6807228915662651,0.5622489959839357,0.7,True,32
Kernel SVM (sigmoid),KMeans,0.7218875502008032,0.5933734939759036,0.7,True,32
K Nearest Neighbors,KMeans,0.35240963855421686,0.35240963855421686,0.7,True,64
Neural Network,KMeans,0.49899598393574296,0.49899598393574296,0.7,True,64
Random Forest,KMeans,0.9568273092369477,0.9568273092369477,0.7,True,64
Kernel SVM (linear),KMeans,0.5773092369477911,0.5672690763052209,0.7,True,64
Kernel SVM (poly),KMeans,0.6174698795180723,0.6174698795180723,0.7,True,64
Kernel SVM (rbf),KMeans,0.5090361445783133,0.5090361445783133,0.7,True,64
Kernel SVM (sigmoid),KMeans,0.49196787148594373,0.49196787148594373,0.7,True,64
K Nearest Neighbors,KMeans,0.3795180722891566,0.3785140562248996,0.7,True,128
Neural Network,KMeans,0.5200803212851406,0.5200803212851406,0.7,True,128
Random Forest,KMeans,0.964859437751004,0.964859437751004,0.7,True,128
Kernel SVM (linear),KMeans,0.47188755020080325,0.46586345381526106,0.7,True,128
Kernel SVM (poly),KMeans,0.45381526104417674,0.45381526104417674,0.7,True,128
Kernel SVM (rbf),KMeans,0.48293172690763053,0.48293172690763053,0.7,True,128
Kernel SVM (sigmoid),KMeans,0.4528112449799197,0.4528112449799197,0.7,True,128
K Nearest Neighbors,KMeans,0.35843373493975905,0.35642570281124497,0.7,True,256
Neural Network,KMeans,0.5190763052208835,0.5080321285140562,0.7,True,256
Random Forest,KMeans,0.9738955823293173,0.9738955823293173,0.7,True,256
Kernel SVM (linear),KMeans,0.5522088353413654,0.5331325301204819,0.7,True,256
Kernel SVM (poly),KMeans,0.45180722891566266,0.45180722891566266,0.7,True,256
Kernel SVM (rbf),KMeans,0.5562248995983935,0.5562248995983935,0.7,True,256
Kernel SVM (sigmoid),KMeans,0.48995983935742976,0.48995983935742976,0.7,True,256
K Nearest Neighbors,KMeans,0.6686746987951807,0.6686746987951807,0.7,False,16
Neural Network,KMeans,0.5431726907630522,0.5431726907630522,0.7,False,16
Random Forest,KMeans,0.9357429718875502,0.9357429718875502,0.7,False,16
Kernel SVM (linear),KMeans,0.714859437751004,0.714859437751004,0.7,False,16
Kernel SVM (poly),KMeans,0.7981927710843374,0.7981927710843374,0.7,False,16
Kernel SVM (rbf),KMeans,0.6837349397590362,0.6234939759036146,0.7,False,16
Kernel SVM (sigmoid),KMeans,0.7399598393574297,0.7399598393574297,0.7,False,16
K Nearest Neighbors,KMeans,0.5993975903614458,0.5502008032128514,0.7,False,32
Neural Network,KMeans,0.5271084337349398,0.5271084337349398,0.7,False,32
Random Forest,KMeans,0.9116465863453814,0.9116465863453814,0.7,False,32
Kernel SVM (linear),KMeans,0.6526104417670683,0.6526104417670683,0.7,False,32
Kernel SVM (poly),KMeans,0.751004016064257,0.751004016064257,0.7,False,32
Kernel SVM (rbf),KMeans,0.6937751004016063,0.6937751004016063,0.7,False,32
Kernel SVM (sigmoid),KMeans,0.7871485943775101,0.7871485943775101,0.7,False,32
K Nearest Neighbors,KMeans,0.4909638554216868,0.4407630522088353,0.7,False,64
Neural Network,KMeans,0.570281124497992,0.570281124497992,0.7,False,64
Random Forest,KMeans,0.9487951807228915,0.9487951807228915,0.7,False,64
